time bIndex x y area xForce yForce corners zones gridPoints
f i f f f f f l l l l
 2.0000e-001 68942  9.8450e+000  8.9053e+000  8.8884e-001  0.0000e+000  0.0000e+000 68971,69585,68103,64742,64367,69607,65422,69015 70009,69986,69963,69940,69917,69894 69868,69842,69816,69790,69764,69738,69712,69686
 2.0000e-001 68766  1.0108e+001  6.0670e+000  1.3700e-002  0.0000e+000  0.0000e+000 65998,68499,68817 70110 70084,70058,70032
 2.0000e-001 68448  9.5564e+000  6.7226e+000  1.0584e+000  0.0000e+000  0.0000e+000 68477,64069,70295,62913,70216,63339,63578,70133,68521 70746,70723,70700,70677,70654,70631,70608 70582,70556,70530,70504,70478,70452,70426,70400,70374
 2.0000e-001 68250  1.0033e+001  3.1837e+000  2.7455e-002  0.0000e+000  0.0000e+000 68279,67083,66679,68323 70896,70873 70847,70821,70795,70769
 2.0000e-001 68052  1.0176e+001  9.6846e+000  5.8995e-003  0.0000e+000  0.0000e+000 68081,67791,68125 70997 70971,70945,70919
 2.0000e-001 67740  9.5348e+000  9.7551e+000  6.1697e-001  0.0000e+000  0.0000e+000 67769,494,71022,61417,61013,64216,64720,67813 71367,71344,71321,71298,71275,71252 71226,71200,71174,71148,71122,71096,71070,71044
 2.0000e-001 67542  9.9712e+000  9.4267e-002  1.1750e-002  0.0000e+000  0.0000e+000 67571,516,67281,67615 71519,71496 71470,71444,71418,71392
 2.0000e-001 67230  9.7720e+000  1.0181e+000  6.2984e-001  0.0000e+000  0.0000e+000 67259,71544,65225,64821,65372,71566,67303 71923,71900,71877,71854,71831 71805,71779,71753,71727,71701,71675,71649
 2.0000e-001 67032  9.9082e+000  4.2430e+000  5.3828e-001  0.0000e+000  0.0000e+000 67061,71968,71946,71990,66020,66332,65544,65623,65919,67105 72433,72410,72387,72364,72341,72318,72295,72272 72246,72220,72194,72168,72142,72116,72090,72064,72038,72012
 2.0000e-001 66628  9.4154e+000  2.1313e+000  1.6861e+000  0.0000e+000  0.0000e+000 65494,59969,72456,60048,63628,65247,65203,72539,68301 72933,72910,72887,72864,72841,72818,72795,72982,73005,73054,73077,73126,73149 72769,72743,72717,72691,72665,72639,72613,72587,72561,72956,73028,73100
 2.0000e-001 66281  9.4090e+000  3.3755e+000  8.5860e-001  0.0000e+000  0.0000e+000 65941,60934,73172,60559,73253,65472,66657 73606,73583,73560,73537,73514 73488,73462,73436,73410,73384,73358,73332
 2.0000e-001 65969  9.5418e+000  5.8443e+000  9.2426e-001  0.0000e+000  0.0000e+000 63600,73629,62452,62531,64266,66042,68795 73984,73961,73938,73915,73892 73866,73840,73814,73788,73762,73736,73710
 2.0000e-001 65572  9.4461e+000  4.7832e+000  1.0023e+000  0.0000e+000  0.0000e+000 64288,62352,61977,62380,65522,66310 74232,74209,74186,74163,74281,74304,74353,74376 74137,74111,74085,74059,74033,74007,74255,74327
 2.0000e-001 65174  8.6694e+000  3.9226e+000  1.1809e+000  0.0000e+000  0.0000e+000 62402,57144,74482,57072,58427,60912,74399,65601 74884,74861,74838,74815,74792,74769 74743,74717,74691,74665,74639,74613,74587,74561
 2.0000e-001 64770  9.3410e+000  3.7123e-001  7.3743e-001  0.0000e+000  0.0000e+000 65394,74988,61586,74907,61687,61643,75067,67593 75412,75389,75366,75343,75320,75297 75271,75245,75219,75193,75167,75141,75115,75089
 2.0000e-001 64316  9.7201e+000  7.7023e+000  9.4826e-001  0.0000e+000  0.0000e+000 65444,63700,63779,64091,75457,64047,75435,69305 75861,75838,75815,75792,75769,75746 75720,75694,75668,75642,75616,75590,75564,75538
 2.0000e-001 64018  9.0354e+000  8.5835e+000  1.0432e+000  0.0000e+000  0.0000e+000 64238,59869,59494,60458,63678,64345,75884 76239,76216,76193,76170,76147,76288,76311 76121,76095,76069,76043,76017,75991,75965,76262
 2.0000e-001 63728  8.6604e+000  7.2096e-001  1.0672e+000  0.0000e+000  0.0000e+000 63650,58002,76334,58081,58377,59343,61564,76415,64799 76866,76843,76820,76797,76774,76751,76728 76702,76676,76650,76624,76598,76572,76546,76520,76494
 2.0000e-001 63288  8.6030e+000  7.6349e+000  8.1028e-001  0.0000e+000  0.0000e+000 60480,56526,56605,58477,77209,63757 77065,77042,77019,77114,77137,77186 76993,76967,76941,76915,76889,77088,77160
 2.0000e-001 62884  8.5701e+000  6.8760e+000  7.7496e-001  0.0000e+000  0.0000e+000 58499,77819,56014,56042,77561,62935,77691 77417,77394,77466,77489,77538,77668,77796 77368,77342,77316,77290,77440,77512,77642,77770
 2.0000e-001 62480  8.0775e+000  6.2667e+000  9.9654e-001  0.0000e+000  0.0000e+000 56064,77979,54452,52975,53350,54380,77898,59897,62430,63317 78479,78456,78433,78410,78387,78364,78341,78318 78292,78266,78240,78214,78188,78162,78136,78110,78084,78058
 2.0000e-001 61926  8.7423e+000  5.3922e+000  6.7803e-001  0.0000e+000  0.0000e+000 59919,58606,58981,62330,62509 78678,78655,78632 78606,78580,78554,78528,78502
 2.0000e-001 61614  8.1084e+000  4.5967e+000  9.8780e-001  0.0000e+000  0.0000e+000 59003,56164,55113,55034,57122,78701,61955 79058,79035,79012,78989,78966 78940,78914,78888,78862,78836,78810,78784
 2.0000e-001 61366  8.6468e+000  9.9649e+000  2.5742e-002  0.0000e+000  0.0000e+000 61395,56265,59393,61439 79208,79185 79159,79133,79107,79081
 2.0000e-001 60962  8.5977e+000  5.4621e-002  5.7375e-002  0.0000e+000  0.0000e+000 59365,59104,59060,61665 79358,79335 79309,79283,79257,79231
 2.0000e-001 60508  8.5092e+000  9.3599e+000  1.0062e+000  0.0000e+000  0.0000e+000 59415,55964,55589,56092,59847,60991 79608,79585,79562,79539,79657,79680,79729,79752 79513,79487,79461,79435,79409,79383,79631,79703
 2.0000e-001 59997  8.5453e+000  2.7340e+000  1.2435e+000  0.0000e+000  0.0000e+000 58449,57201,57741,79860,58527,59947,79777,60537,79939 80390,80367,80344,80321,80298,80275,80252,80439,80462 80226,80200,80174,80148,80122,80096,80070,80044,80018,80413
 2.0000e-001 59443  8.0722e+000  1.3625e+000  1.4423e+000  0.0000e+000  0.0000e+000 58549,55510,54609,54530,81056,57980,80485,60026 80840,80817,80794,80771,80748,80889,80912,80961,80984,81033 80722,80696,80670,80644,80618,80592,80566,80863,80935,81007
 2.0000e-001 59031  8.0271e+000  8.3625e+000  8.6347e-001  0.0000e+000  0.0000e+000 56114,55006,53601,53522,56504,59472 81360,81337,81314,81291,81409,81432,81481,81504 81265,81239,81213,81187,81161,81135,81383,81455
 2.0000e-001 58577  7.8929e+000  5.6171e+000  6.5063e-001  0.0000e+000  0.0000e+000 54402,81527,54027,54480,56142,58628 81835,81812,81789,81766 81740,81714,81688,81662,81636,81610
 2.0000e-001 58030  7.9874e+000  6.9541e-002  7.0507e-002  0.0000e+000  0.0000e+000 58399,53494,53450,59082 81985,81962 81936,81910,81884,81858
 2.0000e-001 57690  7.3424e+000  5.0864e-001  1.0036e+000  0.0000e+000  0.0000e+000 54552,82008,52868,51193,51641,51597,53472,58059 82414,82391,82368,82345,82322,82299,82463,82486 82273,82247,82221,82195,82169,82143,82117,82091,82437
 2.0000e-001 57172  7.3129e+000  3.6673e+000  1.4296e+000  0.0000e+000  0.0000e+000 57094,55056,52918,50532,82590,50611,51064,82509,57223 83041,83018,82995,82972,82949,82926,82903,83090,83113 82877,82851,82825,82799,82773,82747,82721,82695,82669,83064
 2.0000e-001 56554  7.3463e+000  2.5747e+000  1.5614e+000  0.0000e+000  0.0000e+000 51086,83136,50078,50157,50964,83217,55488,57719,83296 83747,83724,83701,83678,83655,83632,83609,83796,83819,83868,83891,83940,83963 83583,83557,83531,83505,83479,83453,83427,83401,83375,83770,83842,83914
 2.0000e-001 56192  7.5966e+000  7.3882e+000  1.0878e+000  0.0000e+000  0.0000e+000 53544,52392,52320,83986,54430,55992,56583 84341,84318,84295,84272,84249 84223,84197,84171,84145,84119,84093,84067
 2.0000e-001 55538  7.8577e+000  9.8051e+000  3.9067e-001  0.0000e+000  0.0000e+000 56221,84364,52493,53400,55942,56243 84611,84588,84565,84542 84516,84490,84464,84438,84412,84386
 2.0000e-001 55084  7.3643e+000  5.0304e+000  8.1104e-001  0.0000e+000  0.0000e+000 54502,51888,84634,51967,52896,55135 84942,84919,84896,84873 84847,84821,84795,84769,84743,84717
 2.0000e-001 54580  6.9584e+000  1.6936e+000  9.5022e-001  0.0000e+000  0.0000e+000 50986,84965,49978,50006,52846,54631 85271,85248,85225,85202,85320,85343 85176,85150,85124,85098,85072,85046,85294
 2.0000e-001 53976  7.4922e+000  9.1344e+000  7.3799e-001  0.0000e+000  0.0000e+000 53422,51788,51816,54984,55567 85542,85519,85496,85591,85614 85470,85444,85418,85392,85366,85565
 2.0000e-001 53572  6.7420e+000  8.6451e+000  1.2338e+000  0.0000e+000  0.0000e+000 51838,47724,47113,46773,46694,51014,52370,53623 85960,85937,85914,85891,85868,85845,86009,86032,86081,86104 85819,85793,85767,85741,85715,85689,85663,85637,85983,86055
 2.0000e-001 52946  6.8901e+000  7.2091e+000  1.0969e+000  0.0000e+000  0.0000e+000 52342,86129,51036,49234,86212,49717,86291,52997 86693,86670,86647,86624,86601,86578 86552,86526,86500,86474,86448,86422,86396,86370
 2.0000e-001 52420  6.8248e+000  5.5377e+000  9.7152e-001  0.0000e+000  0.0000e+000 53372,49177,86797,48433,48916,86876,51114,51866,86716,54005 87376,87353,87330,87307,87284,87261,87238,87215 87189,87163,87137,87111,87085,87059,87033,87007,86981,86955
 2.0000e-001 51916  6.7817e+000  9.6192e+000  6.5896e-001  0.0000e+000  0.0000e+000 52449,48207,47781,47702,51766,52471 87624,87601,87578,87555 87529,87503,87477,87451,87425,87399
 2.0000e-001 51568  6.4087e+000  4.1140e+000  1.0137e+000  0.0000e+000  0.0000e+000 51136,47674,45665,45744,46494,50510,87647,51945 88053,88030,88007,87984,87961,87938,88102,88125 87912,87886,87860,87834,87808,87782,87756,87730,88076
 2.0000e-001 51164  6.4904e+000  8.2529e-001  8.3686e-001  0.0000e+000  0.0000e+000 50028,47163,47242,48354,51215 88324,88301,88278,88373,88396,88445,88468 88252,88226,88200,88174,88148,88347,88419
 2.0000e-001 50560  6.3700e+000  1.3972e-001  2.8990e-001  0.0000e+000  0.0000e+000 48376,46666,45382,45360,88491,51619 88738,88715,88692,88669 88643,88617,88591,88565,88539,88513
 2.0000e-001 50106  6.0852e+000  3.1599e+000  9.7270e-001  0.0000e+000  0.0000e+000 46516,44720,44288,89083,50056,50589 88939,88916,88893,88988,89011,89060 88867,88841,88815,88789,88763,88962,89034
 2.0000e-001 49666  6.0774e+000  1.8067e+000  8.1919e-001  0.0000e+000  0.0000e+000 43712,89166,43640,47141,49956,50135 89472,89449,89426,89403 89377,89351,89325,89299,89273,89247
 2.0000e-001 49205  6.1026e+000  7.5911e+000  1.0999e+000  0.0000e+000  0.0000e+000 46716,46616,43919,89576,43840,46544,49256,89495 89978,89955,89932,89909,89886,89863 89837,89811,89785,89759,89733,89707,89681,89655
 2.0000e-001 48865  6.2896e+000  6.3612e+000  1.1437e+000  0.0000e+000  0.0000e+000 46566,44849,45281,49155,90321,49695,90451 90177,90154,90131,90226,90249,90298,90428,90556,90579 90105,90079,90053,90027,90001,90200,90272,90402,90530
 2.0000e-001 48404  5.6316e+000  5.6400e+000  7.8140e-001  0.0000e+000  0.0000e+000 45303,42754,42833,43740,46040,48455 90827,90804,90781,90758,90876,90899 90732,90706,90680,90654,90628,90602,90850
 2.0000e-001 48156  6.3612e+000  9.9018e+000  8.8522e-002  0.0000e+000  0.0000e+000 48185,44770,48229 91000 90974,90948,90922
 2.0000e-001 47752  5.8621e+000  9.6305e+000  5.7871e-001  0.0000e+000  0.0000e+000 44792,44748,42493,43790,47091,47803 91250,91227,91204,91181 91155,91129,91103,91077,91051,91025
 2.0000e-001 47191  6.2141e+000  4.9804e+000  6.1475e-001  0.0000e+000  0.0000e+000 46062,46141,47652,48894,91546 91402,91379,91451,91474,91523 91353,91327,91301,91275,91425,91497
 2.0000e-001 46744  5.6048e+000  8.7734e+000  9.9842e-001  0.0000e+000  0.0000e+000 43812,42292,41845,42220,46594,46795 91854,91831,91808,91785,91903,91926,91975,91998 91759,91733,91707,91681,91655,91629,91877,91949
 2.0000e-001 46090  5.5700e+000  9.2946e-001  1.0612e+000  0.0000e+000  0.0000e+000 43662,43612,42342,42370,92021,46644,47220 92378,92355,92332,92309,92286 92260,92234,92208,92182,92156,92130,92104
 2.0000e-001 45693  5.4371e+000  4.5060e+000  1.0448e+000  0.0000e+000  0.0000e+000 43762,41738,39964,40396,45643,46119 92626,92603,92580,92557,92675,92698,92747,92770 92531,92505,92479,92453,92427,92401,92649,92721
 2.0000e-001 45331  5.1772e+000  3.5557e-001  6.7203e-001  0.0000e+000  0.0000e+000 42392,92793,41688,40844,40822,92876,45404 93172,93149,93126,93103,93080 93054,93028,93002,92976,92950,92924,92898
 2.0000e-001 44820  5.2096e+000  6.6037e+000  1.0730e+000  0.0000e+000  0.0000e+000 43862,41184,39453,39078,40497,41766,42732,44871 93518,93495,93472,93449,93426,93403,93567,93590,93639,93662,93711,93734 93377,93351,93325,93299,93273,93247,93221,93195,93541,93613,93685
 2.0000e-001 44237  5.0013e+000  3.3396e+000  1.5876e+000  0.0000e+000  0.0000e+000 40418,38999,38552,93757,38927,41616,44698,45722 94163,94140,94117,94094,94071,94048,94212,94235,94284,94307,94356,94379,94428,94451 94022,93996,93970,93944,93918,93892,93866,93840,94186,94258,94330,94402
 2.0000e-001 43890  5.2496e+000  7.7860e+000  1.0145e+000  0.0000e+000  0.0000e+000 42242,39503,39582,94474,41162,43941,94555 94908,94885,94862,94839,94816 94790,94764,94738,94712,94686,94660,94634
 2.0000e-001 43186  5.4799e+000  2.2723e+000  1.2176e+000  0.0000e+000  0.0000e+000 41638,41263,43237,43590,43690,94931,44266,95012 95414,95391,95368,95345,95322,95299,95463,95486 95273,95247,95221,95195,95169,95143,95117,95091,95437
 2.0000e-001 42782  4.2466e+000  1.1260e+000  1.1427e+000  0.0000e+000  0.0000e+000 33323,95509,33402,33919,36258,95590,41666,42320,43215 96041,96018,95995,95972,95949,95926,95903 95877,95851,95825,95799,95773,95747,95721,95695,95669
 2.0000e-001 42420  4.8887e+000  5.2235e+000  7.4731e-001  0.0000e+000  0.0000e+000 41788,38395,38323,96064,41716,42811 96370,96347,96324,96301 96275,96249,96223,96197,96171,96145
 2.0000e-001 41816  4.6641e+000  8.8146e+000  7.3123e-001  0.0000e+000  0.0000e+000 38495,37479,96393,37407,39481,41867 96699,96676,96653,96630 96604,96578,96552,96526,96500,96474
 2.0000e-001 41212  5.0114e+000  9.6214e+000  6.9097e-001  0.0000e+000  0.0000e+000 42449,38176,37658,38473,42270,42471 96947,96924,96901,96878 96852,96826,96800,96774,96748,96722
 2.0000e-001 40793  4.2508e+000  3.6079e-001  7.4443e-001  0.0000e+000  0.0000e+000 36280,97241,36381,36337,97373,40866 97097,97074,97146,97169,97218,97350 97048,97022,96996,96970,97120,97192,97324
 2.0000e-001 40446  4.2576e+000  1.9548e+000  1.2354e+000  0.0000e+000  0.0000e+000 38949,37529,33273,97476,33201,33301,97395,41241 97878,97855,97832,97809,97786,97763,97927,97950,97999,98022 97737,97711,97685,97659,97633,97607,97581,97555,97901,97973
 2.0000e-001 39935  4.2295e+000  4.7479e+000  1.0531e+000  0.0000e+000  0.0000e+000 38345,98045,36585,35947,35565,37557,38977,39986 98449,98426,98403,98380,98357,98334 98308,98282,98256,98230,98204,98178,98152,98126
 2.0000e-001 39531  4.2535e+000  5.7790e+000  7.4005e-001  0.0000e+000  0.0000e+000 37379,33991,34070,34480,36563,38373,40475 98746,98723,98700,98677,98654 98628,98602,98576,98550,98524,98498,98472
 2.0000e-001 39027  4.3569e+000  7.7794e+000  1.0424e+000  0.0000e+000  0.0000e+000 37429,37329,35253,34871,36208,38423,39431,39560,98769 99224,99201,99178,99155,99132,99109,99086,99273,99296,99345,99368 99060,99034,99008,98982,98956,98930,98904,98878,98852,99247,99319
 2.0000e-001 38523  4.0313e+000  3.3668e+000  1.2999e+000  0.0000e+000  0.0000e+000 37579,33173,99472,32486,32912,34581,37507,38574,99391 99923,99900,99877,99854,99831,99808,99785,99972,99995,100044,100067 99759,99733,99707,99681,99655,99629,99603,99577,99551,99946,100018
 2.0000e-001 38125  3.7281e+000  9.7322e+000  6.4528e-001  0.0000e+000  0.0000e+000 38154,100090,30477,30738,32407,100112,38198 100467,100444,100421,100398,100375 100349,100323,100297,100271,100245,100219,100193
 2.0000e-001 37607  4.4032e+000  6.5667e+000  6.4086e-001  0.0000e+000  0.0000e+000 38445,37046,36664,37357,39056 100666,100643,100620,100715,100738 100594,100568,100542,100516,100490,100689
 2.0000e-001 37017  3.8593e+000  7.0576e+000  6.4092e-001  0.0000e+000  0.0000e+000 36230,31464,31543,31953,37068 100937,100914,100891,100986,101009 100865,100839,100813,100787,100761,100960
 2.0000e-001 36613  4.0046e+000  9.0809e+000  8.7987e-001  0.0000e+000  0.0000e+000 32429,101117,32054,33869,37307,37457,101034,37636 101519,101496,101473,101450,101427,101404 101378,101352,101326,101300,101274,101248,101222,101196
 2.0000e-001 36308  3.5643e+000  6.2600e+000  6.1300e-001  0.0000e+000  0.0000e+000 31975,31264,31292,33969,36642 101718,101695,101672 101646,101620,101594,101568,101542
 2.0000e-001 35918  3.2631e+000  4.9924e+000  8.9000e-001  0.0000e+000  0.0000e+000 34502,29078,101741,28624,28545,31342,35969 102098,102075,102052,102029,102006,102147,102170 101980,101954,101928,101902,101876,101850,101824,102121
 2.0000e-001 35514  3.2454e+000  3.2882e-001  6.6232e-001  0.0000e+000  0.0000e+000 33941,30398,29235,29797,29753,102193,36359 102489,102466,102443,102420,102397 102371,102345,102319,102293,102267,102241,102215
 2.0000e-001 35224  3.2339e+000  8.1471e+000  1.0032e+000  0.0000e+000  0.0000e+000 33891,27559,102892,26998,27487,102512,35275 102820,102797,102774,102751,102869,102997,103020 102725,102699,102673,102647,102621,102595,102843,102971
 2.0000e-001 34820  3.4990e+000  4.0635e+000  7.4242e-001  0.0000e+000  0.0000e+000 31364,30817,31192,33151,103043,35543 103349,103326,103303,103280 103254,103228,103202,103176,103150,103124
 2.0000e-001 34530  3.0715e+000  7.4547e+000  8.2538e-001  0.0000e+000  0.0000e+000 27509,103372,26215,26243,103453,31442,34849 103806,103783,103760,103737,103714 103688,103662,103636,103610,103584,103558,103532
 2.0000e-001 34019  3.4148e+000  2.1672e+000  9.3701e-001  0.0000e+000  0.0000e+000 29944,103910,30023,31392,33251,103829,34559 104263,104240,104217,104194,104171 104145,104119,104093,104067,104041,104015,103989
 2.0000e-001 33351  3.0378e+000  5.7463e+000  6.8159e-001  0.0000e+000  0.0000e+000 31314,29178,28120,28041,29056,104286,34048 104641,104618,104595,104572,104549 104523,104497,104471,104445,104419,104393,104367
 2.0000e-001 32861  2.9236e+000  9.9091e-001  8.4554e-001  0.0000e+000  0.0000e+000 33223,31414,26365,104664,26293,30376,33380 105019,104996,104973,104950,104927 104901,104875,104849,104823,104797,104771,104745
 2.0000e-001 32457  2.6935e+000  3.5257e+000  7.1758e-001  0.0000e+000  0.0000e+000 31214,25711,105042,25257,25178,27991,32508 105397,105374,105351,105328,105305 105279,105253,105227,105201,105175,105149,105123
 2.0000e-001 32003  3.0059e+000  2.8163e+000  7.6140e-001  0.0000e+000  0.0000e+000 28013,27638,29106,29922,105420,32890 105726,105703,105680,105657 105631,105605,105579,105553,105527,105501
 2.0000e-001 31492  2.9546e+000  8.9855e+000  1.0942e+000  0.0000e+000  0.0000e+000 30760,28517,26544,26465,27537,105749,32032 106104,106081,106058,106035,106012,106153,106176 105986,105960,105934,105908,105882,105856,105830,106127
 2.0000e-001 30788  2.5122e+000  4.2662e+000  9.6088e-001  0.0000e+000  0.0000e+000 28567,25100,25128,25689,106519,30839 106375,106352,106329,106424,106447,106496,106626,106649 106303,106277,106251,106225,106199,106398,106470,106600
 2.0000e-001 30426  2.9193e+000  9.8625e+000  1.8546e-001  0.0000e+000  0.0000e+000 30455,26415,28495,30499 106799,106776 106750,106724,106698,106672
 2.0000e-001 29972  2.6911e+000  6.8385e+000  9.3973e-001  0.0000e+000  0.0000e+000 26265,106822,25761,25840,106905,26919,29156,31242,31521 107356,107333,107310,107287,107264,107241,107218 107192,107166,107140,107114,107088,107062,107036,107010,106984
 2.0000e-001 29724  2.3415e+000  1.6310e+000  1.2282e+000  0.0000e+000  0.0000e+000 29128,24928,23509,24049,24288,26343,107379,30001 107783,107760,107737,107714,107691,107668,107832,107855,107904,107927,107976,107999 107642,107616,107590,107564,107538,107512,107486,107460,107806,107878,107950
